aes.f:      ALLOCATE (IAES(NCSTMAX,2,(2*NEMAX-1)),RINT(NRMAX),STAT=IA_ERR)
aes.f:      ALLOCATE (MMED(NKMMAX,NKMMAX,NKMMAX),STAT=IA_ERR)
aes.f:      ALLOCATE (MMEE(NKMMAX,NKMMAX,NKMMAX),LAMMAGCPL(NKMMAX),
aes.f:      ALLOCATE (TAUB(NKMMAX,NKMMAX),TAUC(NKMMAX,NKMMAX),STAT=IA_ERR)
aes.f:      ALLOCATE (MMETILDD(NKMMAX,NKMMAX,NKMMAX),STAT=IA_ERR)
aes.f:      ALLOCATE (MMETILDE(NKMMAX,NKMMAX,NKMMAX),STAT=IA_ERR)
aes.f:      ALLOCATE (TAUTLEED(NKMMAX,NKMMAX),STAT=IA_ERR)
aes.f:      ALLOCATE (DIFME(NKMMAX,NKMMAX,NKMMAX),STAT=IA_ERR)
aes.f:      ALLOCATE (AMECIF(NKMMAX,NKMMAX,2*NLMAX),STAT=IA_ERR)
aes.f:      ALLOCATE (AMECIG(NKMMAX,NKMMAX,2*NLMAX),STAT=IA_ERR)
aes.f:      ALLOCATE (ETABFIN((2*NEMAX-1),2),STAT=IA_ERR)
aes.f:      ALLOCATE (TAU(NKMMAX,NKMMAX),STAT=IA_ERR)
aes.f:      ALLOCATE (WRK1(NKMMAX,NKMMAX),WRK2(NKMMAX,NKMMAX),STAT=IA_ERR)
aes.f:      ALLOCATE (ME(NKMMAX,NKMMAX,NKMMAX,NEMEMAX,NEMEMAX),STAT=IA_ERR)
aes.f:      ALLOCATE (EME(NEMEMAX),STAT=IA_ERR)
aes.f:      DEALLOCATE (IAES,MMED,MMEE,RINT,TAUB,TAUC,MMETILDD,MMETILDE)
aes.f:      DEALLOCATE (TAUTLEED,DIFME,LAMMAGCPL,ME,AMECIF,AMECIG)
aes.f:      DEALLOCATE (ETABFIN,TAU,WRK1,WRK2,EME)
ame_alf_sig.f:      IF ( .NOT.ALLOCATED(A1_SPIN_CURR_ALF) ) THEN
ame_alf_sig.f:         ALLOCATE (A1_SPIN_CURR_ALF(NKMP_EXT,NKMP_EXT,NPOL,NPOL))
ame_alf_sig.f:         ALLOCATE (A2_SPIN_CURR_ALF(NKMP_EXT,NKMP_EXT,NPOL,NPOL))
ame_alf_sig.f:      ALLOCATE (AMESIGA1(NKMP_EXT,NKMP_EXT,NPOL))
ame_alf_sig.f:      ALLOCATE (AMESIGA2(NKMP_EXT,NKMP_EXT,NPOL))
ame_alf_sig.f:      ALLOCATE (AME_NU_NU(NKMP_EXT,NKMP_EXT))
amebi.f:      IF ( ALLOCATED(GBIG) ) DEALLOCATE (GBIL,GBIG)
amebi.f:      ALLOCATE (GBIG(2,NLABIMAX,0:1,-1:+1,-1:+1))
amebi.f:      ALLOCATE (GBIL(2,NLABIMAX,0:1,-1:+1,-1:+1))
amebi.f:      IF ( ALLOCATED(AMEBI1) ) DEALLOCATE (AMEBI1,AMEBI2)
amebi.f:      ALLOCATE (AMEBI1(NKMMAX,NKMMAX,NLABIMAX,-1:+1))
amebi.f:      ALLOCATE (AMEBI2(NKMMAX,NKMMAX,NLABIMAX,-1:+1),STAT=IA_ERR)
ame_grv.f:      IF ( .NOT.ALLOCATED(AV_GRV) ) THEN
ame_grv.f:         ALLOCATE (AV_GRV(NKMMAX,NKMMAX,3),AB_GRV(NKMMAX,NKMMAX,3))
ame_grv.f:         ALLOCATE (AB1_GRV(NKMMAX,NKMMAX,3),AB2_GRV(NKMMAX,NKMMAX,3))
ame_grv.f:         ALLOCATE (AC1_GRV(NKMMAX,NKMMAX,3),AC2_GRV(NKMMAX,NKMMAX,3))
ame_init.f:      IF ( .NOT.ALLOCATED(B1_ADA) ) ALLOCATE (B1_ADA(NKMMAX,NKMMAX,3,3),
ame_nab.f:      IF ( .NOT.ALLOCATED(AN1_NAB) ) THEN
ame_nab.f:         ALLOCATE (AN1_NAB(NKM_EXT,NKM_EXT,3))
ame_nab.f:         ALLOCATE (AN2_NAB(NKM_EXT,NKM_EXT,3))
ame_nab.f:         ALLOCATE (AV1_NAB(NKM_EXT,NKM_EXT,3))
ame_nab.f:         ALLOCATE (AV2_NAB(NKM_EXT,NKM_EXT,3))
ame_nab.f:         ALLOCATE (AB1_NAB(NKM_EXT,NKM_EXT,3))
ame_nab.f:         ALLOCATE (AB2_NAB(NKM_EXT,NKM_EXT,3))
ame_nab_sig.f:      IF ( .NOT.ALLOCATED(AG1_SPIN_CURR_NAB) ) THEN
ame_nab_sig.f:         ALLOCATE (AG1_SPIN_CURR_NAB(N,N,3,3))
ame_nab_sig.f:         ALLOCATE (AG2_SPIN_CURR_NAB(N,N,3,3))
ame_nab_sig.f:         ALLOCATE (AF1_SPIN_CURR_NAB(N,N,3,3))
ame_nab_sig.f:         ALLOCATE (AF2_SPIN_CURR_NAB(N,N,3,3))
ame_nab_sig.f:      ALLOCATE (AG1(1:N,1:N,-1:1,-1:1))
ame_nab_sig.f:      ALLOCATE (AG2(1:N,1:N,-1:1,-1:1))
ame_nab_sig.f:      ALLOCATE (AF1(1:N,1:N,-1:1,-1:1))
ame_nab_sig.f:      ALLOCATE (AF2(1:N,1:N,-1:1,-1:1))
ameop.f:C   * AMEOP*  allocated with dimension  NKMPMAX                        *
ameop.f:      ALLOCATE (AMEOPC(NKMPMAX,NKMPMAX,2))
ameop.f:      ALLOCATE (AMEOPO(NKMPMAX,NKMPMAX,2),STAT=IA_ERR)
ame_rsig.f:      ALLOCATE (A_RSIG(NKMPMAX,NKMPMAX,-1:+1,-1:+1),STAT=IA_ERR)
ametimrev.f:      ALLOCATE (W1(NKMMAX,NKMMAX),W2(NKMMAX,NKMMAX),STAT=IA_ERR)
ametimrev.f:      DEALLOCATE (W1,W2,STAT=IA_ERR)
amey1m.f:         IF ( ALLOCATED(A_Y1M) ) DEALLOCATE (A_Y1M)
amey1m.f:         ALLOCATE (A_Y1M(NKMPMAX,NKMPMAX,-1:+1))
amey1m.f:         ALLOCATE (A_Y1M_F(NKMPMAX,NKMPMAX,-1:+1))
amey1m.f:         DEALLOCATE (A_Y1M_F)
amey1m.f:         IF ( ALLOCATED(A_Y1M) ) DEALLOCATE (A_Y1M)
amey1m.f:         ALLOCATE (A_Y1M(NLMMAX,NLMMAX,-1:+1))
asym.f90:allocate(f(m))
asym.f90:deallocate(x)
asym.f90:allocate(x(m))
asym.f90:deallocate(y)
asym.f90:allocate(y(m))
asym.f90:deallocate(f)
asym.f90:allocate(k(m,2))
asym.f90:deallocate(k,x,y,f)
asym.f90:deallocate(f)
asym.f90:allocate(f(m))
asym.f90:deallocate(x)
asym.f90:allocate(x(m))
asym.f90:deallocate(y)
asym.f90:allocate(y(m))
asym.f90:deallocate(f)
asym.f90:allocate(k(m,1))
asym.f90:allocate(f(1))
asym.f90:deallocate(f,k,x,y)
basis_into_unit_cell.f:      ALLOCATE (QBAS_TMP(3,NQ))
blochsf.f:      ALLOCATE (TAUK(NKKR,NKKR),MAUX(NKKR,NKKR),STAT=IA_ERR)
blochsf.f:      ALLOCATE (DZZAB(NKMMAX,NKMMAX,NTMAX,NTMAX,NBSFOP))
blochsf.f:      ALLOCATE (DZJAB(NKMMAX,NKMMAX,NTMAX,NBSFOP),STAT=IA_ERR)
blochsf.f:      ALLOCATE (DMAMC(NKMMAX,NKMMAX))
blochsf.f:      ALLOCATE (TAUKQQL(NKMMAX,NKMMAX))
blochsf.f:      ALLOCATE (W2(NKMMAX,NKMMAX),FC(NKMMAX,NKMMAX))
blochsf.f:      ALLOCATE (MSSQL(NKMMAX,NKMMAX),W1(NKMMAX,NKMMAX))
blochsf.f:      ALLOCATE (DMATT(NKMMAX,NKMMAX,NTMAX))
blochsf.f:      ALLOCATE (DTILT(NKMMAX,NKMMAX,NTMAX),STAT=IA_ERR)
blochsf.f:      ALLOCATE (KA(3,NKDIRMAX),KE(3,NKDIRMAX))
blochsf.f:      ALLOCATE (INDKDIR(NKDIRMAX),NKTABD(NKDIRMAX))
blochsf.f:      ALLOCATE (LBLKDIR(NKDIRMAX))
blochsf.f:      ALLOCATE (FFTAUQL(NKMMAX,NKMMAX,NQMAX,NBSFOP))
blochsf.f:      ALLOCATE (FCCQL(NKMMAX,NKMMAX,NQMAX,NBSFOP))
blochsf.f:      ALLOCATE (FJQL(NKMMAX,NKMMAX,NQMAX,NBSFOP))
blochsf.f:      ALLOCATE (TMAT(NKMMAX,NKMMAX),IPIV(NKMMAX))
blochsf.f:      ALLOCATE (TAUQL(NKMMAX,NKMMAX,NQMAX),KP(NKTABMAX),STAT=IA_ERR)
blochsf.f:         ALLOCATE (MQS(NLMMAX,NLMMAX,NQ,2))
blochsf.f:         ALLOCATE (TAUKSP(NKKR,NKKR,2),STAT=IA_ERR)
blochsf.f:      ALLOCATE (IPROCE(NEMAX))
blochsf.f:      ALLOCATE (AKE(NK1,NK2,NE,NQ,3,NBSFOP),STAT=IA_ERR)
blochsf.f:         ALLOCATE (RWKT(NK1))
blochsf.f:            ALLOCATE (EPLOT(NEMAX),APLOT(NEMAX,2,0:2))
blochsf.f:      DEALLOCATE (FJQL,TAUK,MAUX,DMAMC,FCCQL)
blochsf.f:      DEALLOCATE (DTILT,TAUQL,MSSQL,W1,W2,FC,KP,AKE)
blochsf.f:      DEALLOCATE (FFTAUQL,TAUKQQL,DMATT)
breakpoint_key.f:      ALLOCATE (VNST_NEW(NRMAX,NLMFPMAX,NTMAX))
breakpoint_key.f:      ALLOCATE (BNST_NEW(NRMAX,NLMFPMAX,NTMAX))
breakpoint_key.f:      ALLOCATE (CMNTIST_NEW(NLMFPMAX,NTMAX))
breakpoint_key.f:      ALLOCATE (CMNTMTT_NEW(NLMFPMAX,NTMAX),STAT=IA_ERR)
breakpoint_key.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate VNS')
breakpoint_key.f:      ALLOCATE (DROT_G_TO_LP(NLMQMAD,NLMQMAD))
breakpoint_key.f:      ALLOCATE (VLMTMP(NRMAX),BLMTMP(NRMAX))
breakpoint_key.f:      ALLOCATE (DROT_QLM_NEW(NLMQMAD,NLMQMAD,IQBOT:IQTOP))
breakpoint_key.f:      ALLOCATE (D_WRK(NLMQMAD,NLMQMAD))
breakpoint_key.f:         ALLOCATE (DROT_L_TO_LP(NKMMAX,NKMMAX),STAT=IA_ERR)
breakpoint_key.f:         IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate DROT')
calcame.f:      IF ( ALLOCATED(AME_G) ) DEALLOCATE (AME_G,AME_F)
calcame.f:      ALLOCATE (AME_G(NKMP_EXT,NKMP_EXT,3,NMEMAX))
calcame.f:      ALLOCATE (AME_F(NKMP_EXT,NKMP_EXT,3,NMEMAX),STAT=IA_ERR)
calcame.f:      ALLOCATE (AME1(NKMP_EXT,NKMP_EXT,3),AME2(NKMP_EXT,NKMP_EXT,3),
calcame.f:      DEALLOCATE (AME1,AME2)
calc_chplm.f:         IF ( LMAX_INIT.GT.-1 ) DEALLOCATE (C,S,T,Q)
calc_chplm.f:         ALLOCATE (C(0:LMAX_INIT),T(0:LMAX_INIT,0:LMAX_INIT))
calc_chplm.f:         ALLOCATE (S(0:LMAX_INIT),Q(-LMAX_INIT:LMAX_INIT,0:LMAX_INIT))
calcdos.f:      ALLOCATE (TMAT(NKMMAX,NKMMAX),TMAT_LOC(NKMMAX,NKMMAX))
calcdos.f:      ALLOCATE (DOBS_LMX(0:3,NOBSMAX,NLMAX,NMUEMAX))
calcdos.f:         ALLOCATE (OBS_SUM_L_TX(0:3,NOBSMAX,NTMAX))
calcdos.f:         ALLOCATE (DOBS_SUM_L_TX(0:3,NOBSMAX,NTMAX))
calcdos.f:         ALLOCATE (MIX_DL(NMEMAX))
calcdos.f:         ALLOCATE (MIX_IL(NMEMAX))
calcdos.f:         ALLOCATE (MEZJL(NKMMAX,NKMMAX,NLMAX,NMEMAX))
calcdos.f:         ALLOCATE (MEZZL(NKMMAX,NKMMAX,NLMAX,NMEMAX),STAT=IA_ERR)
calcdos.f:         ALLOCATE (ZGRA(NRMAX,NCPLWFMAX,NKMMAX))
calcdos.f:         ALLOCATE (ZFRA(NRMAX,NCPLWFMAX,NKMMAX))
calcdos.f:         ALLOCATE (JGRA(NRMAX,NCPLWFMAX,NKMMAX))
calcdos.f:         ALLOCATE (JFRA(NRMAX,NCPLWFMAX,NKMMAX))
calcdos.f:         ALLOCATE (ZGLA(NRMAX,NCPLWFMAX,NKMMAX))
calcdos.f:         ALLOCATE (ZFLA(NRMAX,NCPLWFMAX,NKMMAX))
calcdos.f:         ALLOCATE (JGLA(NRMAX,NCPLWFMAX,NKMMAX))
calcdos.f:         ALLOCATE (JFLA(NRMAX,NCPLWFMAX,NKMMAX),STAT=IA_ERR)
calcdos.f:         ALLOCATE (MZBJA(NKMMAX,NKMMAX,3,NOBS))
calcdos.f:         ALLOCATE (MZBZA(NKMMAX,NKMMAX,3,NOBS),STAT=IA_ERR)
calcdos.f:      IF ( ALLOCATED(ZGRA) ) DEALLOCATE (ZGRA,ZFRA,JGRA,JFRA)
calcdos.f:      IF ( ALLOCATED(JFLA) ) DEALLOCATE (JGLA,JFLA,ZFLA,ZGLA)
calcdos_write.f:         ALLOCATE (SWAP(N))
calcdos_write.f:         DEALLOCATE (SWAP)
calcdos_write.f:            ALLOCATE (SWAP(N))
calcdos_write.f:            DEALLOCATE (SWAP)
calcdos_write.f:      ALLOCATE (SPNPOL(NTMAX))
calc_mezz_mezj_rel.f:      ALLOCATE (FSGN_ME(NMEMAX))
calcnos.f:      ALLOCATE (RTOTNOS(NELDMAX),RTOTDOS(NELDMAX),RETAB(NELDMAX))
calcnos.f:      ALLOCATE (CSSNOS(NELDMAX),CTOTNOS(NELDMAX),STAT=IA_ERR)
calcnos.f:      DEALLOCATE (CTOTNOS,CSSNOS)
calc_obs_me.f:      ALLOCATE (W_JFLB(NRMAX),W_JGLB(NRMAX),W_ZFLB(NRMAX),W_ZGLB(NRMAX))
calc_obs_me.f:         IF ( ALLOCATED(K_AME) ) DEALLOCATE (K_AME,K_AME_RLM)
calc_obs_me.f:         ALLOCATE (K_AME(NKMMAX,NKMMAX))
